Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount,Delta Quantity
10/06/2023,10/06/2023,10/06/2023,ARKG,Stock Lending,SLIP,,,$0.01,0
10/06/2023,10/06/2023,10/06/2023,ARKK,Stock Lending,SLIP,,,$0.01,0
10/04/2023,10/04/2023,10/06/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
Dividend Reinvestment",Buy,0.194652,$387.10,($75.35),0.194652
10/03/2023,10/03/2023,10/03/2023,VOO,Cash Div: R/D 2023-09-29 P/D 2023-10-03 - 50.485999 shares at 1.4925,CDIV,,,$75.35,0
10/03/2023,10/03/2023,10/05/2023,IJR,"iShares S&P SmallCap 600 ETF
CUSIP: 464287804
Dividend Reinvestment",Buy,0.100424,$91.81,($9.22),0.100424
10/02/2023,10/02/2023,10/02/2023,IJR,Cash Div: R/D 2023-09-27 P/D 2023-10-02 - 20.070687 shares at 0.459184,CDIV,,,$9.22,0
9/28/2023,9/28/2023,10/02/2023,PBR.A,"Petrobras
CUSIP: 71654V101
Dividend Reinvestment",Buy,0.475806,$13.64,($6.49),0.475806
9/27/2023,9/27/2023,9/27/2023,PBR.A,Sponsored ADR: Agency Processing Fee at $0.08,DFEE,,,($0.08),0
9/27/2023,9/27/2023,9/27/2023,PBR.A,Cash Div: R/D 2023-06-14 P/D 2023-09-27 - 16.866411 shares at 0.3897536,CDIV,,,$6.57,0
9/22/2023,9/22/2023,9/26/2023,XLRE,"Real Estate Select Sector SPDR ETF
CUSIP: 81369Y860
Dividend Reinvestment",Buy,0.545637,$34.84,($19.01),0.545637
9/21/2023,9/21/2023,9/21/2023,XLRE,Cash Div: R/D 2023-09-19 P/D 2023-09-21 - 65.329851 shares at 0.291033,CDIV,,,$19.01,0
9/13/2023,9/13/2023,9/15/2023,XLRE,"Real Estate Select Sector SPDR ETF
CUSIP: 81369Y860",Buy,3.999465,$36.64,($146.54),3.999465
9/13/2023,9/13/2023,9/15/2023,XLRE,"Real Estate Select Sector SPDR ETF
CUSIP: 81369Y860",Buy,0.735635,$36.64,($26.95),0.735635
09/11/2023,09/11/2023,9/13/2023,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243
Dividend Reinvestment",Buy,0.007969,$23.84,($0.19),0.007969
09/11/2023,09/11/2023,9/13/2023,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193
Dividend Reinvestment",Buy,0.011738,$22.15,($0.26),0.011738
09/11/2023,09/11/2023,9/13/2023,MBB,"iShares MBS ETF
CUSIP: 464288588
Dividend Reinvestment",Buy,0.002316,$90.67,($0.21),0.002316
09/11/2023,09/11/2023,9/13/2023,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
Dividend Reinvestment",Buy,0.037443,$93.74,($3.51),0.037443
09/08/2023,09/08/2023,09/08/2023,MBB,Cash Div: R/D 2023-09-05 P/D 2023-09-08 - 0.80206 shares at 0.264039,CDIV,,,$0.21,0
09/08/2023,09/08/2023,09/08/2023,TLT,Cash Div: R/D 2023-09-05 P/D 2023-09-08 - 12.162016 shares at 0.288579,CDIV,,,$3.51,0
09/08/2023,09/08/2023,09/08/2023,SUSB,Cash Div: R/D 2023-09-05 P/D 2023-09-08 - 3.167799 shares at 0.059396,CDIV,,,$0.19,0
09/08/2023,09/08/2023,09/08/2023,SUSC,Cash Div: R/D 2023-09-05 P/D 2023-09-08 - 3.326077 shares at 0.076913,CDIV,,,$0.26,0
09/08/2023,09/08/2023,09/08/2023,IJR,Stock Lending,SLIP,,,$0.01,0
09/08/2023,09/08/2023,09/08/2023,MCHI,Stock Lending,SLIP,,,$0.01,0
09/08/2023,09/08/2023,09/08/2023,SUSB,Stock Lending,SLIP,,,$0.01,0
09/08/2023,09/08/2023,09/08/2023,XLRE,Stock Lending,SLIP,,,$0.01,0
09/08/2023,09/08/2023,09/08/2023,AVEM,Stock Lending,SLIP,,,$0.72,0
09/08/2023,09/08/2023,09/08/2023,SUSC,Stock Lending,SLIP,,,$0.01,0
09/08/2023,09/08/2023,09/08/2023,INDA,Stock Lending,SLIP,,,$0.01,0
09/08/2023,09/08/2023,09/08/2023,ARKF,Stock Lending,SLIP,,,$0.01,0
09/08/2023,09/08/2023,09/08/2023,TLT,Stock Lending,SLIP,,,$0.01,0
09/08/2023,09/08/2023,09/08/2023,ARKQ,Stock Lending,SLIP,,,$0.01,0
09/08/2023,09/08/2023,09/08/2023,ARKK,Stock Lending,SLIP,,,$0.01,0
09/08/2023,09/08/2023,09/08/2023,ARKG,Stock Lending,SLIP,,,$0.01,0
09/08/2023,09/08/2023,09/08/2023,ARKW,Stock Lending,SLIP,,,$0.01,0
09/05/2023,09/05/2023,09/07/2023,QQQ,"Invesco QQQ
CUSIP: 46090E103",Buy,0.26542,$376.76,($100.00),0.26542
8/28/2023,8/28/2023,8/30/2023,PBR.A,"Petrobras
CUSIP: 71654V101
Dividend Reinvestment",Buy,0.293445,$13.12,($3.85),0.293445
8/28/2023,8/28/2023,8/30/2023,PBR.A,"Petrobras
CUSIP: 71654V101
Dividend Reinvestment",Buy,0.137195,$13.12,($1.80),0.137195
8/25/2023,8/25/2023,8/25/2023,PBR.A,Cash Div: R/D 2023-06-14 P/D 2023-08-25 - 16.866411 shares at 0.2683913,CDIV,,,$4.53,0
8/25/2023,8/25/2023,8/25/2023,PBR.A,Foreign Tax Witholding at $0.68,DTAX,,,($0.68),0
8/25/2023,8/25/2023,8/25/2023,PBR.A,Cash Div: R/D 2023-06-14 P/D 2023-08-25 - 16.866411 shares at 0.1116658,CDIV,,,$1.88,0
8/25/2023,8/25/2023,8/25/2023,PBR.A,Sponsored ADR: Agency Processing Fee at $0.08,DFEE,,,($0.08),0
08/08/2023,08/08/2023,08/10/2023,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243
order batcher",Buy,0.007506,$23.98,($0.18),0.007506
08/08/2023,08/08/2023,08/10/2023,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193
order batcher",Buy,0.011135,$22.45,($0.25),0.011135
08/08/2023,08/08/2023,08/10/2023,MBB,"iShares MBS ETF
CUSIP: 464288588
order batcher",Buy,0.002387,$92.16,($0.22),0.002387
08/08/2023,08/08/2023,08/10/2023,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
order batcher",Buy,0.03444,$96.98,($3.34),0.03444
08/07/2023,08/07/2023,08/07/2023,SUSB,Cash Div: R/D 2023-08-02 P/D 2023-08-07 - 3.160293 shares at 0.058374,CDIV,,,$0.18,0
08/07/2023,08/07/2023,08/07/2023,MBB,Cash Div: R/D 2023-08-02 P/D 2023-08-07 - 0.799673 shares at 0.275881,CDIV,,,$0.22,0
08/07/2023,08/07/2023,08/07/2023,SUSC,Cash Div: R/D 2023-08-02 P/D 2023-08-07 - 3.314942 shares at 0.075274,CDIV,,,$0.25,0
08/07/2023,08/07/2023,08/07/2023,TLT,Cash Div: R/D 2023-08-02 P/D 2023-08-07 - 12.127576 shares at 0.275282,CDIV,,,$3.34,0
08/07/2023,08/07/2023,08/07/2023,VOO,Stock Lending,SLIP,,,$0.01,0
08/07/2023,08/07/2023,08/07/2023,IJR,Stock Lending,SLIP,,,$0.01,0
08/07/2023,08/07/2023,08/07/2023,ARKF,Stock Lending,SLIP,,,$0.01,0
08/07/2023,08/07/2023,08/07/2023,INDA,Stock Lending,SLIP,,,$0.01,0
08/07/2023,08/07/2023,08/07/2023,MCHI,Stock Lending,SLIP,,,$0.01,0
08/07/2023,08/07/2023,08/07/2023,SUSB,Stock Lending,SLIP,,,$0.01,0
08/07/2023,08/07/2023,08/07/2023,AVEM,Stock Lending,SLIP,,,$0.45,0
08/07/2023,08/07/2023,08/07/2023,SUSC,Stock Lending,SLIP,,,$0.01,0
08/07/2023,08/07/2023,08/07/2023,ARKG,Stock Lending,SLIP,,,$0.01,0
08/07/2023,08/07/2023,08/07/2023,ARKK,Stock Lending,SLIP,,,$0.01,0
08/07/2023,08/07/2023,08/07/2023,ARKW,Stock Lending,SLIP,,,$0.01,0
07/12/2023,07/12/2023,07/12/2023,,Interest on Contribution (IRA Match),MTCH,,,$6.02,0
07/12/2023,07/12/2023,07/12/2023,PBR.A,"Petrobras
CUSIP: 71654V101",ACATI,50,,,50
07/11/2023,07/11/2023,7/13/2023,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243
order batcher",Buy,0.007553,$23.83,($0.18),0.007553
07/11/2023,07/11/2023,7/13/2023,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193
order batcher",Buy,0.01069,$22.45,($0.24),0.01069
07/11/2023,07/11/2023,7/13/2023,MBB,"iShares MBS ETF
CUSIP: 464288588
order batcher",Buy,0.002282,$92.02,($0.21),0.002282
07/11/2023,07/11/2023,7/13/2023,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
order batcher",Buy,0.033748,$99.56,($3.36),0.033748
07/10/2023,07/10/2023,07/10/2023,TLT,Cash Div: R/D 2023-07-05 P/D 2023-07-10 - 12.093828 shares at 0.277716,CDIV,,,$3.36,0
07/10/2023,07/10/2023,07/10/2023,MBB,Cash Div: R/D 2023-07-05 P/D 2023-07-10 - 0.797391 shares at 0.264112,CDIV,,,$0.21,0
07/10/2023,07/10/2023,07/10/2023,SUSB,Cash Div: R/D 2023-07-05 P/D 2023-07-10 - 3.15274 shares at 0.056924,CDIV,,,$0.18,0
07/10/2023,07/10/2023,07/10/2023,SUSC,Cash Div: R/D 2023-07-05 P/D 2023-07-10 - 3.304252 shares at 0.072359,CDIV,,,$0.24,0
07/10/2023,07/10/2023,07/10/2023,XLRE,Stock Lending,SLIP,,,$0.01,0
07/10/2023,07/10/2023,07/10/2023,VOO,Stock Lending,SLIP,,,$0.01,0
07/10/2023,07/10/2023,07/10/2023,AVEM,Stock Lending,SLIP,,,$0.48,0
07/10/2023,07/10/2023,07/10/2023,ARKF,Stock Lending,SLIP,,,$0.01,0
07/10/2023,07/10/2023,07/10/2023,TLT,Stock Lending,SLIP,,,$0.01,0
07/10/2023,07/10/2023,07/10/2023,INDA,Stock Lending,SLIP,,,$0.01,0
07/10/2023,07/10/2023,07/10/2023,MCHI,Stock Lending,SLIP,,,$0.01,0
07/10/2023,07/10/2023,07/10/2023,ARKG,Stock Lending,SLIP,,,$0.01,0
07/10/2023,07/10/2023,07/10/2023,ARKK,Stock Lending,SLIP,,,$0.01,0
07/10/2023,07/10/2023,07/10/2023,IJR,Stock Lending,SLIP,,,$0.01,0
07/10/2023,07/10/2023,07/10/2023,SUSB,Stock Lending,SLIP,,,$0.01,0
07/10/2023,07/10/2023,07/10/2023,ARKW,Stock Lending,SLIP,,,$0.01,0
07/10/2023,07/10/2023,07/10/2023,SUSC,Stock Lending,SLIP,,,$0.01,0
07/10/2023,07/10/2023,07/10/2023,ARKQ,Stock Lending,SLIP,,,$0.01,0
07/06/2023,07/06/2023,07/10/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.19712,$402.14,($79.27),0.19712
07/05/2023,07/05/2023,07/05/2023,VOO,Cash Div: R/D 2023-06-30 P/D 2023-07-05 - 50.288879 shares at 1.5762,CDIV,,,$79.27,0
6/26/2023,6/26/2023,6/28/2023,XLRE,"Real Estate Select Sector SPDR ETF
CUSIP: 81369Y860
order batcher",Buy,0.594751,$36.20,($21.53),0.594751
6/26/2023,6/26/2023,6/28/2023,PBR.A,"Petrobras
CUSIP: 71654V101
order batcher",Buy,0.4662,$12.87,($6.00),0.4662
6/26/2023,6/26/2023,6/28/2023,AVEM,"Avantis Emerging Markets Equity
CUSIP: 025072604
order batcher",Buy,0.250467,$53.42,($13.38),0.250467
6/23/2023,6/23/2023,6/23/2023,XLRE,Cash Div: R/D 2023-06-21 P/D 2023-06-23 - 60 shares at 0.35885,CDIV,,,$21.53,0
6/23/2023,6/23/2023,6/23/2023,PBR.A,Cash Div: R/D 2023-05-01 P/D 2023-06-23 - 16 shares at 0.3831666,CDIV,,,$6.13,0
6/23/2023,6/23/2023,6/23/2023,PBR.A,Foreign Tax Witholding at $0.05,DTAX,,,($0.05),0
6/23/2023,6/23/2023,6/23/2023,PBR.A,Sponsored ADR: Agency Processing Fee at $0.08,DFEE,,,($0.08),0
6/23/2023,6/23/2023,6/23/2023,AVEM,Cash Div: R/D 2023-06-21 P/D 2023-06-23 - 23 shares at 0.5818,CDIV,,,$13.38,0
6/14/2023,6/14/2023,6/16/2023,MCHI,"iShares MSCI China ETF
CUSIP: 46429B671
order batcher",Buy,0.145251,$46.54,($6.76),0.145251
6/14/2023,6/14/2023,6/16/2023,MCHI,"iShares MSCI China ETF
CUSIP: 46429B671
order batcher",Buy,0.039321,$46.54,($1.83),0.039321
6/14/2023,6/14/2023,6/16/2023,IJR,"iShares S&P SmallCap 600 ETF
CUSIP: 464287804
order batcher",Buy,0.070687,$99.31,($7.02),0.070687
6/14/2023,6/14/2023,6/16/2023,INDA,"iShares MSCI India ETF
CUSIP: 46429B598
order batcher",Buy,0.057916,$42.82,($2.48),0.057916
6/13/2023,6/13/2023,6/13/2023,IJR,Cash Div: R/D 2023-06-08 P/D 2023-06-13 - 20 shares at 0.351203,CDIV,,,$7.02,0
6/13/2023,6/13/2023,6/13/2023,INDA,Cash Div: R/D 2023-06-08 P/D 2023-06-13 - 31 shares at 0.080071,CDIV,,,$2.48,0
6/13/2023,6/13/2023,6/13/2023,MCHI,Cash Div: R/D 2023-06-08 P/D 2023-06-13 - 20 shares at 0.337912,CDIV,,,$6.76,0
6/13/2023,6/13/2023,6/13/2023,MCHI,Cash Div: R/D 2023-06-08 P/D 2023-06-13 - 20 shares at 0.091277,CDIV,,,$1.83,0
06/08/2023,06/08/2023,06/12/2023,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243
order batcher",Buy,0.007112,$23.90,($0.17),0.007112
06/08/2023,06/08/2023,06/12/2023,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193
order batcher",Buy,0.010661,$22.51,($0.24),0.010661
06/08/2023,06/08/2023,06/12/2023,MBB,"iShares MBS ETF
CUSIP: 464288588
order batcher",Buy,0.002245,$93.52,($0.21),0.002245
06/08/2023,06/08/2023,06/12/2023,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
order batcher",Buy,0.032426,$101.46,($3.29),0.032426
06/07/2023,06/07/2023,06/07/2023,SUSB,Cash Div: R/D 2023-06-02 P/D 2023-06-07 - 3.145628 shares at 0.055614,CDIV,,,$0.17,0
06/07/2023,06/07/2023,06/07/2023,SUSC,Cash Div: R/D 2023-06-02 P/D 2023-06-07 - 3.293591 shares at 0.072897,CDIV,,,$0.24,0
06/07/2023,06/07/2023,06/07/2023,TLT,Cash Div: R/D 2023-06-02 P/D 2023-06-07 - 12.061402 shares at 0.273047,CDIV,,,$3.29,0
06/07/2023,06/07/2023,06/07/2023,MBB,Cash Div: R/D 2023-06-02 P/D 2023-06-07 - 0.795146 shares at 0.269256,CDIV,,,$0.21,0
06/07/2023,06/07/2023,06/07/2023,XLRE,Stock Lending,SLIP,,,$0.01,0
06/07/2023,06/07/2023,06/07/2023,MCHI,Stock Lending,SLIP,,,$0.01,0
06/07/2023,06/07/2023,06/07/2023,SUSB,Stock Lending,SLIP,,,$0.01,0
06/07/2023,06/07/2023,06/07/2023,SUSC,Stock Lending,SLIP,,,$0.01,0
06/07/2023,06/07/2023,06/07/2023,INDA,Stock Lending,SLIP,,,$0.01,0
06/07/2023,06/07/2023,06/07/2023,AVEM,Stock Lending,SLIP,,,$0.72,0
06/07/2023,06/07/2023,06/07/2023,ARKF,Stock Lending,SLIP,,,$0.01,0
06/07/2023,06/07/2023,06/07/2023,ARKG,Stock Lending,SLIP,,,$0.01,0
06/07/2023,06/07/2023,06/07/2023,ARKK,Stock Lending,SLIP,,,$0.01,0
06/07/2023,06/07/2023,06/07/2023,ARKW,Stock Lending,SLIP,,,$0.01,0
06/07/2023,06/07/2023,06/07/2023,IJR,Stock Lending,SLIP,,,$0.01,0
5/30/2023,5/30/2023,06/01/2023,PBR.A,"Petrobras
CUSIP: 71654V101
order batcher",Buy,0.831106,$10.48,($8.71),0.831106
5/30/2023,5/30/2023,06/01/2023,PBR.A,"Petrobras
CUSIP: 71654V101
order batcher",Buy,0.035305,$10.48,($0.37),0.035305
5/26/2023,5/26/2023,5/26/2023,PBR.A,Foreign Tax Witholding at $0.06,DTAX,,,($0.06),0
5/26/2023,5/26/2023,5/26/2023,PBR.A,Cash Div: R/D 2023-05-01 P/D 2023-05-26 - 16 shares at 0.027161,CDIV,,,$0.43,0
5/26/2023,5/26/2023,5/26/2023,PBR.A,Cash Div: R/D 2023-05-01 P/D 2023-05-26 - 16 shares at 0.549612,CDIV,,,$8.79,0
5/26/2023,5/26/2023,5/26/2023,PBR.A,Sponsored ADR: Agency Processing Fee at $0.08,DFEE,,,($0.08),0
05/08/2023,05/08/2023,05/10/2023,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243
order batcher",Buy,0.007056,$24.09,($0.17),0.007056
05/08/2023,05/08/2023,05/10/2023,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193
order batcher",Buy,0.010549,$22.75,($0.24),0.010549
05/08/2023,05/08/2023,05/10/2023,MBB,"iShares MBS ETF
CUSIP: 464288588
order batcher",Buy,0.002221,$94.51,($0.21),0.002221
05/08/2023,05/08/2023,05/10/2023,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
order batcher",Buy,0.031054,$103.69,($3.22),0.031054
05/05/2023,05/05/2023,05/05/2023,SUSC,Cash Div: R/D 2023-05-02 P/D 2023-05-05 - 3.283042 shares at 0.072365,CDIV,,,$0.24,0
05/05/2023,05/05/2023,05/05/2023,TLT,Cash Div: R/D 2023-05-02 P/D 2023-05-05 - 12.030348 shares at 0.267995,CDIV,,,$3.22,0
05/05/2023,05/05/2023,05/05/2023,SUSB,Cash Div: R/D 2023-05-02 P/D 2023-05-05 - 3.138572 shares at 0.054795,CDIV,,,$0.17,0
05/05/2023,05/05/2023,05/05/2023,MBB,Cash Div: R/D 2023-05-02 P/D 2023-05-05 - 0.792925 shares at 0.259806,CDIV,,,$0.21,0
05/05/2023,05/05/2023,05/05/2023,ARKG,Stock Lending,SLIP,,,$0.01,0
05/05/2023,05/05/2023,05/05/2023,ARKF,Stock Lending,SLIP,,,$0.01,0
05/05/2023,05/05/2023,05/05/2023,AVEM,Stock Lending,SLIP,,,$0.10,0
05/05/2023,05/05/2023,05/05/2023,ARKW,Stock Lending,SLIP,,,$0.01,0
05/05/2023,05/05/2023,05/05/2023,SUSB,Stock Lending,SLIP,,,$0.01,0
05/05/2023,05/05/2023,05/05/2023,ARKK,Stock Lending,SLIP,,,$0.01,0
05/05/2023,05/05/2023,05/05/2023,XLRE,Stock Lending,SLIP,,,$0.01,0
05/05/2023,05/05/2023,05/05/2023,INDA,Stock Lending,SLIP,,,$0.01,0
4/13/2023,4/13/2023,4/17/2023,PBR.A,"Petrobras
CUSIP: 71654V101",Buy,6,$10.55,($63.30),6
04/12/2023,04/12/2023,4/14/2023,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243
order batcher",Buy,0.006633,$24.12,($0.16),0.006633
04/12/2023,04/12/2023,4/14/2023,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193
order batcher",Buy,0.011708,$23.06,($0.27),0.011708
04/12/2023,04/12/2023,4/14/2023,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432
order batcher",Buy,0.030348,$106.43,($3.23),0.030348
04/12/2023,04/12/2023,4/14/2023,MBB,"iShares MBS ETF
CUSIP: 464288588
order batcher",Buy,0.002106,$94.96,($0.20),0.002106
04/12/2023,04/12/2023,4/14/2023,PBR,"Petrobras
CUSIP: 71654V408",Sell,5.817636,$11.69,$68.01,-5.817636
04/11/2023,04/11/2023,04/11/2023,SUSB,Cash Div: R/D 2023-04-04 P/D 2023-04-10 - 3.131939 shares at 0.051088,CDIV,,,$0.16,0
04/11/2023,04/11/2023,04/11/2023,SUSC,Cash Div: R/D 2023-04-04 P/D 2023-04-10 - 3.271334 shares at 0.081832,CDIV,,,$0.27,0
04/11/2023,04/11/2023,04/11/2023,MBB,Cash Div: R/D 2023-04-04 P/D 2023-04-10 - 0.790819 shares at 0.251347,CDIV,,,$0.20,0
04/11/2023,04/11/2023,04/11/2023,TLT,Cash Div: R/D 2023-04-04 P/D 2023-04-10 - 12 shares at 0.268755,CDIV,,,$3.23,0
04/10/2023,04/10/2023,04/10/2023,INDA,Stock Lending,SLIP,,,$0.01,0
04/10/2023,04/10/2023,04/10/2023,XLRE,Stock Lending,SLIP,,,$0.01,0
04/10/2023,04/10/2023,04/10/2023,SUSB,Stock Lending,SLIP,,,$0.01,0
04/10/2023,04/10/2023,04/10/2023,ARKK,Stock Lending,SLIP,,,$0.01,0
04/10/2023,04/10/2023,04/10/2023,ARKG,Stock Lending,SLIP,,,$0.01,0
04/10/2023,04/10/2023,04/10/2023,ARKF,Stock Lending,SLIP,,,$0.01,0
04/04/2023,04/04/2023,04/04/2023,,Interest on Contribution (IRA Match),MTCH,,,$22.39,0
04/04/2023,04/04/2023,04/04/2023,,Interest on Contribution (IRA Match),MTCH,,,$236.72,0
3/30/2023,3/30/2023,04/03/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363
order batcher",Buy,0.200895,$370.84,($74.50),0.200895
3/29/2023,3/29/2023,3/29/2023,VOO,Cash Div: R/D 2023-03-27 P/D 2023-03-29 - 50.087984 shares at 1.4874,CDIV,,,$74.50,0
3/27/2023,3/27/2023,3/27/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",ACATI,43,,,43
3/27/2023,3/27/2023,3/27/2023,XLRE,"Real Estate Select Sector SPDR ETF
CUSIP: 81369Y860",ACATI,60,,,60
3/27/2023,3/27/2023,3/27/2023,IJR,"iShares S&P SmallCap 600 ETF
CUSIP: 464287804",ACATI,20,,,20
3/27/2023,3/27/2023,3/27/2023,TLT,"iShares 20+ Year Treasury Bond ETF
CUSIP: 464287432",ACATI,12,,,12
3/27/2023,3/27/2023,3/27/2023,AVEM,"Avantis Emerging Markets Equity
CUSIP: 025072604",ACATI,23,,,23
3/27/2023,3/27/2023,3/27/2023,ARKX,"ARK Space Exploration & Innovation
CUSIP: 00214Q807",ACATI,27,,,27
3/27/2023,3/27/2023,3/27/2023,ARKF,"ARK Fintech Innovation
CUSIP: 00214Q708",ACATI,8,,,8
3/27/2023,3/27/2023,3/27/2023,ARKW,"ARK Next Generation Internet
CUSIP: 00214Q401",ACATI,5,,,5
3/27/2023,3/27/2023,3/27/2023,ARKG,"ARK Genomic Revolution ETF
CUSIP: 00214Q302",ACATI,5,,,5
3/27/2023,3/27/2023,3/27/2023,ARKQ,"ARK Autonomous Technology & Robotics
CUSIP: 00214Q203",ACATI,7,,,7
3/27/2023,3/27/2023,3/27/2023,ARKK,"ARK Innovation ETF
CUSIP: 00214Q104",ACATI,9,,,9
3/22/2023,3/22/2023,3/22/2023,PBR.A,"Petrobras
CUSIP: 71654V101",ACATI,10,,,10
3/22/2023,3/22/2023,3/22/2023,MCHI,"iShares MSCI China ETF
CUSIP: 46429B671",ACATI,20,,,20
3/22/2023,3/22/2023,3/22/2023,INDA,"iShares MSCI India ETF
CUSIP: 46429B598",ACATI,31,,,31
03/07/2023,03/07/2023,03/07/2023,SUSC,Cash Div: R/D 2023-03-02 P/D 2023-03-07 - 3.271334 shares at 0.069333,CDIV,,,$0.23,0
03/07/2023,03/07/2023,03/07/2023,SUSB,Cash Div: R/D 2023-03-02 P/D 2023-03-07 - 3.131939 shares at 0.050362,CDIV,,,$0.16,0
03/07/2023,03/07/2023,03/07/2023,MBB,Cash Div: R/D 2023-03-02 P/D 2023-03-07 - 0.790819 shares at 0.250495,CDIV,,,$0.20,0
03/06/2023,03/06/2023,03/06/2023,SUSB,Stock Lending,SLIP,,,$0.01,0
2/21/2023,2/21/2023,2/23/2023,PBR,"Petrobras
CUSIP: 71654V408",Buy,0.823708,$11.52,($9.48),0.823708
2/21/2023,2/21/2023,2/23/2023,PBR,"Petrobras
CUSIP: 71654V408",Buy,4.993928,$11.53,($57.58),4.993928
2/16/2023,2/16/2023,2/21/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Sell,0.178389,$375.77,$67.03,-0.178389
2/16/2023,2/16/2023,2/21/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Sell,0.000079,$375.77,$0.03,-0.000079
02/09/2023,02/09/2023,2/13/2023,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Buy,1.737104,$380.64,($661.22),1.737104
02/09/2023,02/09/2023,2/13/2023,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243",Buy,1.999708,$24.02,($48.03),1.999708
02/09/2023,02/09/2023,2/13/2023,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243",Buy,0.082032,$24.02,($1.97),0.082032
02/09/2023,02/09/2023,2/13/2023,MBB,"iShares MBS ETF
CUSIP: 464288588",Buy,0.524989,$95.25,($50.00),0.524989
02/09/2023,02/09/2023,2/13/2023,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193",Buy,1.999636,$23.11,($46.21),1.999636
02/09/2023,02/09/2023,2/13/2023,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193",Buy,0.164033,$23.10,($3.79),0.164033
02/08/2023,02/08/2023,02/08/2023,,Interest on Contribution (IRA Match),MTCH,,,$4.23,0
02/08/2023,02/08/2023,02/08/2023,,Current Year Contribution,CFIR,,,$423.00,0
02/07/2023,02/07/2023,02/07/2023,SUSB,Cash Div: R/D 2023-02-02 P/D 2023-02-07 - 1.050199 shares at 0.048208,CDIV,,,$0.05,0
02/07/2023,02/07/2023,02/07/2023,SUSC,Cash Div: R/D 2023-02-02 P/D 2023-02-07 - 1.107665 shares at 0.058935,CDIV,,,$0.07,0
02/07/2023,02/07/2023,02/07/2023,MBB,Cash Div: R/D 2023-02-02 P/D 2023-02-07 - 0.26583 shares at 0.243076,CDIV,,,$0.06,0
02/07/2023,02/07/2023,02/07/2023,,Current Year Contribution,CFIR,,,$380.00,0
02/07/2023,02/07/2023,02/07/2023,,Interest on Contribution (IRA Match),MTCH,,,$3.80,0
02/06/2023,02/06/2023,02/06/2023,SUSB,Stock Lending,SLIP,,,$0.01,0
12/27/2022,12/27/2022,12/29/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Buy,5.525568,$351.76,"($1,943.67)",5.525568
12/27/2022,12/27/2022,12/29/2022,VOO,"Vanguard S&P 500 ETF
CUSIP: 922908363",Buy,0.00378,$351.76,($1.33),0.00378
12/20/2022,12/20/2022,12/22/2022,SUSC,"iShares Trust iShares ESG Aware USD Corporate Bond ETF
CUSIP: 46435G193",Buy,0.107665,$22.57,($2.43),0.107665
12/20/2022,12/20/2022,12/22/2022,SUSB,"iShares Trust iShares ESG Aware 1-5 Year USD Corporate Bond ETF
CUSIP: 46435G243",Buy,0.050199,$23.80,($1.19),0.050199
